page,section,field,text_es,text_ca,text_en
dinner,salads,title,Ensaladas,Amanides,Salads
dinner,salads,note,*Agrega pollo por solo 3€,*Afegeix pollastre per només 3€,*Add chicken for just €3
dinner,share,title,Para compartir,Per compartir,To share
dinner,grill,title,Grill,Graella,Grill
dinner,grill,note,"*Todas nuestras carnes vienen acompañadas con patatas asadas, tomates cherry confitados y chimichurri.","*Totes les nostres carns vénen amb patates rostides, tomàquets cherry confitats i chimichurri.","*All our meats come with roasted potatoes, confit cherry tomatoes and chimichurri."
dinner,milanese,title,Milanesas,Milaneses,Milanesas
dinner,milanese,note,"*Todas las milanesas son de ternera y vienen con patatas asadas, pico de gallo y crème fraîche.","*Totes les milaneses són de vedella i venen amb patates rostides, pico de gallo i crème fraîche.","*All milanesas are beef and come with roasted potatoes, pico de gallo and crème fraîche."
dinner,burgers,title,Burgers,Burgers,Burgers
dinner,burgers,extrasTitle,Tunea tu burger o sandwich,Personalitza la teva burger o sandwich,Customise your burger or sandwich
dinner,burgers,extrasLead,Añade lo que más se te antoje… ¡Sin miedo!,Afegeix el que més et vagi de gust… Sense por!,Add whatever you're craving… No fear!
dinner,sandwiches,title,Sándwiches,Sandwiches,Sandwiches
dinner,sandwiches,note,*Todos nuestros sándwiches vienen con pan focaccia.,*Tots els nostres sandwiches venen amb pa focaccia.,*All our sandwiches come on focaccia bread.
dinner,desserts,title,Dulces,Dolços,Desserts
dinner,desserts,note,"*Agrégale una bola de helado de vainilla por 2,5€","*Afegeix-hi una bola de gelat de vainilla per 2,5€",*Add a scoop of vanilla ice cream for €2.5
drinks,cocktails,title,Cocktails & Co,Cocktails & Co,Cocktails & Co
drinks,cocktails,note,"Si te apetece otro clásico, pídenos tu preferido.","Si et ve de gust un altre clàssic, demana'ns el teu preferit.","If you're in the mood for another classic, just ask for your favourite."
drinks,beer,title,Cervezas & Co,Cerveses & Co,Beers & Co
drinks,zero,title,Sin alcohol,Sense alcohol,Non-alcoholic
drinks,wine,title,Vinos,Vins,Wines
drinks,spirits,title,Combinados,Combinats,Spirits
drinks,spirits,note,*El precio indicado es por la dosis de licor de 60 ml; los refrescos se cobran aparte.,*El preu indicat és per la dosi de licor de 60 ml; els refrescos es cobren a part.,*Price is for a 60 ml pour; mixers charged separately.
drinks,coffee,title,Cafetería de especialidad,Cafeteria d'especialitat,Specialty coffee
